id,title,content,document_type,category,tags,metadata,created_at,updated_at,is_active
42296116-5b27-418d-98b2-86a1798797db,SPIN Selling in Admissions,"**Context**
This entry provides a detailed framework on SPIN Selling in Admissions. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",best_practice,Sales Methodology,"[""spin"", ""sales"", ""discovery"", ""HE""]","{""source_urls"": [""https://hbr.org/1990/05/the-consultative-sales-approach""]}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
75ef350b-3a80-4c28-8dcb-a2de34e5db8e,MEDDIC Framework Applied to HE,"**Context**
This entry provides a detailed framework on MEDDIC Framework Applied to HE. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",best_practice,Sales Methodology,"[""meddic"", ""framework"", ""sales"", ""HE""]","{""source_urls"": [""https://meddic.academy""]}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
df8f00db-89b5-4378-a5d6-e69f4d93c5cc,Value-Based Selling — Framing ROI and Career Outcomes,"**Context**
This entry provides a detailed framework on Value-Based Selling — Framing ROI and Career Outcomes. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",best_practice,Sales Methodology,"[""value"", ""roi"", ""ifs"", ""discoveruni"", ""HE""]","{""source_urls"": [""https://ifs.org.uk"", ""https://discoveruni.gov.uk""]}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
66051bd3-e7ed-4a1e-8b82-1f90aeec121c,Urgency Without Pressure — Using UCAS and Finance Deadlines,"**Context**
This entry provides a detailed framework on Urgency Without Pressure — Using UCAS and Finance Deadlines. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",best_practice,Sales Methodology,"[""urgency"", ""ucas"", ""finance"", ""deadlines""]","{""source_urls"": [""https://ucas.com""]}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
35158ef0-0826-468c-9bc2-a62176315f8a,Cross-Selling and Alternative Offers (Course Mismatch Handling),"**Context**
This entry provides a detailed framework on Cross-Selling and Alternative Offers (Course Mismatch Handling). It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",best_practice,Sales Methodology,"[""cross_sell"", ""alternatives"", ""conversion"", ""HE""]","{""source_urls"": []}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
79deae74-dcf7-4a02-acc8-f12f07a4e81a,"Handling Relocation Concerns (distance, housing, safety)","**Context**
This entry provides a detailed framework on Handling Relocation Concerns (distance, housing, safety). It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",objection_handling,Objection Handling,"[""relocation"", ""distance"", ""housing"", ""safety""]","{""source_urls"": []}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
873211d3-7b3a-4a89-8ea4-db13e141649e,"Handling Time Commitment Objections (workload, PT vs FT)","**Context**
This entry provides a detailed framework on Handling Time Commitment Objections (workload, PT vs FT). It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",objection_handling,Objection Handling,"[""time"", ""workload"", ""part_time"", ""full_time""]","{""source_urls"": []}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
7a9ae910-0558-43d3-9bbb-8ccf8b7a8e3b,Is University Worth It? — Value Conversation Playbook,"**Context**
This entry provides a detailed framework on Is University Worth It? — Value Conversation Playbook. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",objection_handling,Objection Handling,"[""value"", ""roi"", ""ifs"", ""career_outcomes""]","{""source_urls"": [""https://ifs.org.uk""]}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
912ee53e-1fbb-4e17-b506-7ac89eae5072,Cost vs. Financing — Monthly Breakdown Framing,"**Context**
This entry provides a detailed framework on Cost vs. Financing — Monthly Breakdown Framing. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",objection_handling,Objection Handling,"[""cost"", ""finance"", ""monthly"", ""breakdown""]","{""source_urls"": []}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
a0615324-80c9-4fe4-945a-8d100e17b853,Dealing with 'I Need to Think About It' — Soft Close Tactics,"**Context**
This entry provides a detailed framework on Dealing with 'I Need to Think About It' — Soft Close Tactics. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",objection_handling,Objection Handling,"[""soft_close"", ""hesitation"", ""conversion""]","{""source_urls"": []}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
6706cc03-149d-441e-a39b-60f407e7bf2e,Interview Invite Emails — Structure & Tone,"**Context**
This entry provides a detailed framework on Interview Invite Emails — Structure & Tone. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",best_practice,Comms,"[""email"", ""interview"", ""invite"", ""cadence""]","{""source_urls"": []}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
a9f190d0-d1fa-4e50-bfa6-e889eea9b0a2,Offer Conversion Emails — From Conditional to Acceptance,"**Context**
This entry provides a detailed framework on Offer Conversion Emails — From Conditional to Acceptance. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",best_practice,Comms,"[""email"", ""offer"", ""conversion"", ""acceptance""]","{""source_urls"": []}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
f014852a-680c-498a-9b39-96ef521d3ab5,Scholarship/Bursary Outreach Emails — Best Practice,"**Context**
This entry provides a detailed framework on Scholarship/Bursary Outreach Emails — Best Practice. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",best_practice,Comms,"[""scholarship"", ""bursary"", ""email"", ""outreach""]","{""source_urls"": []}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
718ba9f5-6d93-48c1-a2db-5bb070ea8491,Re-Engagement After Offer — Multi-Channel Strategy,"**Context**
This entry provides a detailed framework on Re-Engagement After Offer — Multi-Channel Strategy. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",best_practice,Comms,"[""reengagement"", ""offer"", ""multi_channel"", ""email"", ""sms""]","{""source_urls"": []}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
21729386-4f6e-441f-8ec1-6933b7edb90f,GDPR & Consent in Outreach — Compliance Guide,"**Context**
This entry provides a detailed framework on GDPR & Consent in Outreach — Compliance Guide. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",policy,Regulatory,"[""gdpr"", ""consent"", ""email"", ""outreach""]","{""source_urls"": [""https://ico.org.uk""]}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
e07b5dd4-7133-47d0-9f8c-75c48588c897,Parents/Guardians as Decision Influencers — Ethical Engagement,"**Context**
This entry provides a detailed framework on Parents/Guardians as Decision Influencers — Ethical Engagement. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",best_practice,Comms,"[""parents"", ""guardians"", ""influence"", ""ethical""]","{""source_urls"": []}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
b7c993a1-e50e-4fbe-a043-09e201cc5bf0,Teacher/Advisor Engagement — Turning Referees into Champions,"**Context**
This entry provides a detailed framework on Teacher/Advisor Engagement — Turning Referees into Champions. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",best_practice,Comms,"[""teachers"", ""referees"", ""champions"", ""engagement""]","{""source_urls"": []}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
09cf1afa-1a8a-4c49-9e08-3b4408533903,Pre-Application Nurture Cadence — Warm Leads to Applicants,"**Context**
This entry provides a detailed framework on Pre-Application Nurture Cadence — Warm Leads to Applicants. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",best_practice,Comms,"[""nurture"", ""pre_application"", ""cadence"", ""email""]","{""source_urls"": []}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
27577a5f-c602-478e-9a2c-04f2aaf6541a,Post-Offer Silence — Recovery Framework,"**Context**
This entry provides a detailed framework on Post-Offer Silence — Recovery Framework. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",best_practice,Comms,"[""post_offer"", ""silence"", ""recovery"", ""framework""]","{""source_urls"": []}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
51766d04-c5b4-4c62-906c-364945a11819,Enrolment Countdown Emails — Onboarding & Conversion,"**Context**
This entry provides a detailed framework on Enrolment Countdown Emails — Onboarding & Conversion. It explores how this approach applies in higher education admissions.

**Framework**
Step-by-step breakdown adapted for HE recruitment and admissions.

**Scripts**
Sample advisor phrases and email copy that can be adapted.

**Pitfalls**
Common mistakes to avoid when applying this method in HE admissions.

**Next Steps**
Clear actions advisors should take to integrate this into their workflow.",best_practice,Comms,"[""enrolment"", ""countdown"", ""onboarding"", ""conversion""]","{""source_urls"": []}",2025-09-16 14:38:52+00,2025-09-16 14:38:52+00,True
